Nom;Niveau;Commune;CP;Adresse;Statut;Lits;Salles travail;Activité totale
CH SAINT-NICOLAS DE SARREBOURG;1;SARREBOURG;57402;25 AV DU GENERAL DE GAULLE;PUBLIC;12;2;256
CLINIQUE MUTUALISTE DU MEDOC;1;LESPARRE MEDOC;33340;64 R ARISTIDE BRIAND;PRIVE NON LUCRATIF;9;2;253
CH INTERCOMMUNAL DE LA LAUTER;1;WISSEMBOURG;67166;24 RTE DE WEILER;PUBLIC;10;2;244
CH SAINT AMAND-MONTROND;1;SAINT AMAND MONTROND;18200;44 AV JEAN JAURES;PUBLIC;15;2;236
CLINIQUE DU SUD DE LA CORSE;1;PORTO VECCHIO;20538;R DU DOCTEUR JOURDAN;PRIVE LUCRATIF;8;2;224
CH DE SAINT-FLOUR;1;SAINT FLOUR;15102;AV DOCTEUR MALLET;PUBLIC;15;2;213
CHRU BREST SITE HOPITAL DE CARHAIX;1;CARHAIX PLOUGUER;29835;R DR MENGUY;PUBLIC;8;2;207
CH DE BOURG ST MAURICE;1;BOURG SAINT MAURICE;73704;139 AV DU NANTET;PUBLIC;12;2;182
CH ARIEGE COUSERANS SITE ST LIZIER;1;SAINT LIZIER;09190;QUA ROSES;PUBLIC;4;2;145
CH EMILE BOREL ST AFFRIQUE;1;SAINT AFFRIQUE;12402;88 AV DR LUCIEN GALTIER;PUBLIC;6;2;128
CENTRE HOSPITALIER D'USSEL;1;USSEL;19208;2 AV DU DOCTEUR ROULLET;PUBLIC;6;2;126
CH DE SAINT JEAN DE MAURIENNE;1;SAINT JEAN DE MAURIENNE;73302;179 R DU DOCTEUR GRANGE;PUBLIC;11;2;98
